1,秀逸な記事
2,おまかせ表示
3,つまみ読み
4,選考
5,箱根火山の形成史では、箱根火山の噴火活動史を中心とした箱根火山の成り立ちについて説明する。箱根火山は、単一の成層火山が存在し、カルデラが形成されて現在の地形となったと、かつては考えられていたが……
6,『ラス・メニーナス』は、1656年にスペイン黄金世紀をリードした画家ディエゴ・ベラスケスにより制作された絵画。謎かけのような構成の作品で、現実と想像との間に疑問を提起し、観賞者と絵の登場人物との間に……
7,ヤングスタウンは、アメリカ合衆国オハイオ州北東部に位置する都市。同州マホニング郡の郡庁所在地で、マホニング・バレーと呼ばれる地域の中心都市である。市はクリーブランドとピッツバーグの中間点に位置し……
8,良質な記事
9,おまかせ表示
10,つまみ読み
11,選考
12,"ニーデルンハウゼンは、ドイツ連邦共和国ヘッセン州ダルムシュタット行政管区のラインガウ＝タウヌス郡に属す町村（以下、本項では便宜上「町」と記述する）である。人口約15,000人のタウヌス山地の町である。ライン＝マイン地方の西部、ライン＝タウヌス自然公園に位置し、……"
13,エベン（学名: Gilbertiodendron dewevrei）は、マメ科ジャケツイバラ亜科の高木の一種である。西アフリカから中部アフリカの湿潤林に群生し、特にコンゴ民主共和国（旧ザイール）ではほとんどこの木のみで構成された森林も見られるが、こうした現象は熱帯林においては……
14,小原電灯株式会社（小原電燈株式會社）は、大正末期から昭和戦前期にかけて、現在の愛知県豊田市小原地区、当時の西加茂郡小原村に存在した電力会社である。1921年（大正10年）に設立。翌年開業し、一貫して小原村ならびに西隣の西加茂郡藤岡町（現・豊田市藤岡地区）への電気供給を担った。……,小原電燈株式會社)は、大正末期から昭和戦前期にかけて、現在の愛知県豊田市小原地区、当時の西加茂郡小原村に存在した電力会社である。1921年(大正10
15,"投票・推薦
月間新記事"
16,月間新記事
17,新しい画像
18,"投票・推薦
今月の一枚"
19,今月の一枚
20,ヒダテラ科は被子植物のスイレン目に属する科の1つであり、小型の一年生水草である Trithuria のみを含む。Trithuria には十数種が知られ、オーストラリア、ニュージーランド、インドの各一部に分布する。細長い葉をもちイネ科やホシクサ科など単子葉類に似た外見をもつが、系統的にはスイレンなどに近縁であることが示されている。……
21,分子遺伝学においてリプレッサーは、オペレーターまたは関連するサイレンサーに結合することで遺伝子発現を阻害する、DNA結合タンパク質またはRNA結合タンパク質である。リプレッサーによってもたらされる遺伝子発現の低下は、抑制（リプレッション）と呼ばれる。……
22,名家は、古代中国の諸子百家の一派。戦国時代を中心として、言葉についての難解な思想（言語哲学）を説いた。主な人物に恵施と公孫龍がいる。弁者（辯者）、弁士（辯士）、察士とも呼ばれる。……
23,強化記事
24,"投票・推薦
月間強化記事"
25,月間強化記事
26,秀逸な画像
27,投票・推薦
28,芒種
29,環境の日
30,デンマークが立憲君主制に移行（1849年）,1849
